Reading logs from ../logs/V1
Reading logs from ../logs/V2
Reading logs from ../logs/V2-1
Classifying malicious_ransomwarePOC_10min_1.log as malicious, 13383 malicious entries found
Classifying malicious_ransomwarePOC_10min.log as malicious, 14477 malicious entries found
Classifying malicious_roar-ChaCha20_60min.log as malicious, 32965 malicious entries found
Classifying malicious_roar-AES-CTR_60min.log as malicious, 47470 malicious entries found
Classifying malicious_JavaRansomware_15min.log as malicious, 15232 malicious entries found
Classifying malicious_RAASNet-Crypto_15min.log as malicious, 10145 malicious entries found
Classifying malicious_ransim_10min.log as malicious, 3221 malicious entries found
Classifying malicious_ransim-slow_30min.log as malicious, 8586 malicious entries found
Classifying malicious_cry_10min.log as malicious, 4776 malicious entries found
Classifying malicious_RAASNet-AES_30min.log as malicious, 4252 malicious entries found
Classifying malicious_roar-ChaCha20_60min.log as malicious, 33968 malicious entries found
Classifying malicious_ransim-slow_60min.log as malicious, 23621 malicious entries found
Classifying malicious_roar-AES-CTR_60min.log as malicious, 71676 malicious entries found
Classifying malicious_ransim_20min.log as malicious, 23227 malicious entries found
Classifying malicious_cry_20min.log as malicious, 8185 malicious entries found
Classifying malicious_RAASNet-Crypto_20min.log as malicious, 20069 malicious entries found
Classifying malicious_RAASNet-AES_60min.log as malicious, 10348 malicious entries found
Classifying malicious_JavaRansomware_30min.log as malicious, 45982 malicious entries found
Start gridsearch for IForest, version 2. Grid:  {'contamination': [0.093], 'random_state': [42], 'ngram': range(1, 6), 'vectorizer': [<class 'sklearn.feature_extraction.text.CountVectorizer'>, <class 'sklearn.feature_extraction.text.TfidfVectorizer'>], 'n_estimators': [50, 100, 200], 'max_samples': ['auto', 0.5, 1.0], 'max_features': [0.5, 0.75, 1.0]}
Total number of parameter combinations: 270
Starting grid search...
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 'auto', 'max_features': 1.0}, F1 Score: 0.16730917501927525
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 1.0, 'max_features': 1.0}, F1 Score: 0.29025270758122745
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 'auto', 'max_features': 0.5}, F1 Score: 0.08028904054596547
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 0.5, 'max_features': 1.0}, F1 Score: 0.3024425287356322
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 'auto', 'max_features': 0.75}, F1 Score: 0.16968325791855204
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 1.0, 'max_features': 0.5}, F1 Score: 0.30676156583629893
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 1.0, 'max_features': 0.75}, F1 Score: 0.5077495350278983
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 'auto', 'max_features': 1.0}, F1 Score: 0.1872146118721461
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 0.5, 'max_features': 0.5}, F1 Score: 0.28736046092906015
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 0.5, 'max_features': 0.75}, F1 Score: 0.5111524163568774
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 'auto', 'max_features': 0.75}, F1 Score: 0.16422513492675406
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 0.5, 'max_features': 1.0}, F1 Score: 0.294953802416489
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 'auto', 'max_features': 0.5}, F1 Score: 0.16419612314709237
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 1.0, 'max_features': 0.5}, F1 Score: 0.2906350914962325
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 0.5, 'max_features': 0.5}, F1 Score: 0.28888094386843044
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 0.5, 'max_features': 0.75}, F1 Score: 0.51468788249694
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 1.0, 'max_features': 1.0}, F1 Score: 0.28835884656461375
Vectorizer: TfidfVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 'auto', 'max_features': 0.5}, F1 Score: 0.0050062578222778474
Vectorizer: TfidfVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 'auto', 'max_features': 0.75}, F1 Score: 0.013974517057131115
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 100, 'max_samples': 1.0, 'max_features': 0.75}, F1 Score: 0.5381574946792338
Vectorizer: TfidfVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 'auto', 'max_features': 1.0}, F1 Score: 0.03775133360689372
Vectorizer: CountVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 200, 'max_samples': 'auto', 'max_features': 1.0}, F1 Score: 0.18237314002289204
Vectorizer: TfidfVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 0.5, 'max_features': 0.5}, F1 Score: 0.11588641596316193
Vectorizer: TfidfVectorizer, Ngram: 1, Parameters: {'contamination': 0.093, 'random_state': 42, 'n_estimators': 50, 'max_samples': 0.5, 'max_features': 0.75}, F1 Score: 0.12084130019120459
